draw,mapping_accuracy
5792,3
5793,1
5794,4
5795,2
5796,2
5797,5
5798,2
5799,3
5800,3
5801,3
5802,3
5803,2
5804,2
5805,4
5806,5
5807,4
5808,3
5809,4
5810,3
5811,7
5812,2
5813,4
5814,5
5815,5
5816,6
5817,4
5818,4
5819,3
5820,7
5821,4
5822,4
5823,4
5824,4
5825,6
5826,4
5827,8
5828,6
5829,4
5830,2
5831,3
5832,5
5833,5
5834,5
5835,1
5836,2
5837,4
5838,3
5839,4
5840,5
5841,7
5842,5
5843,7
5844,4
5845,4
5846,5
5847,6
5848,5
5849,4
5850,1
5851,2
5852,6
5853,2
5854,5
5855,6
5856,4
5857,3
5858,6
5859,5
5860,3
5861,2
5862,3
5863,2
5864,4
5865,5
5866,5
5867,4
5868,6
5869,3
5870,4
5871,3
5872,7
5873,4
5874,2
5875,3
5876,3
5877,5
5878,5
5879,1
5880,4
5881,4
5882,3
5883,4
5884,6
5885,4
5886,5
5887,4
5888,3
5889,3
5890,6
5891,6
5892,3
5893,3
5894,3
5895,5
5896,3
5897,3
5898,4
5899,2
5900,4
5901,4
5902,2
5903,7
5904,5
5905,3
5906,0
5907,5
5908,2
5909,3
5910,5
5911,3
5912,3
5913,3
5914,3
5915,4
5916,2
5917,1
5918,4
5919,5
5920,2
5921,3
5922,2
5923,3
5924,4
5925,2
5926,5
5927,5
5928,3
5929,2
5930,4
5931,10
5932,3
5933,2
5934,4
5935,2
5936,3
5937,4
5938,1
5939,4
5940,5
5941,5
5942,8
5943,4
5944,3
5945,6
5946,4
5947,3
5948,2
5949,5
5950,2
5951,5
5952,3
5953,5
5954,1
5955,7
5956,4
5957,3
5958,3
5959,6
5960,3
5961,4
5962,3
5963,5
5964,5
5965,5
5966,4
5967,2
5968,4
5969,5
5970,4
5971,7
5972,3
5973,2
5974,1
5975,5
5976,2
5977,5
5978,4
5979,6
5980,6
5981,5
5982,3
5983,3
5984,4
5985,2
5986,2
5987,6
5988,3
5989,3
5990,6
5991,3
5992,4
5993,7
5994,5
5995,6
5996,0
5997,4
5998,2
5999,3
6000,8
6001,4
6002,2
6003,4
6004,2
6005,5
6006,4
6007,7
6008,4
6009,4
6010,4
6011,5
6012,5
6013,7
6014,4
6015,5
6016,4
6017,4
6018,2
6019,4
6020,2
6021,2
6022,4
6023,3
6024,2
6025,3
6026,3
6027,3
6028,4
6029,3
6030,4
6031,8
6032,6
6033,5
6034,2
6035,4
6036,5
6037,5
6038,4
6039,3
6040,3
6041,3
6042,4
6043,3
6044,4
6045,6
6046,4
6047,6
6048,3
6049,8
6050,4
6051,2
6052,1
6053,2
6054,5
6055,6
6056,3
6057,3
6058,5
6059,5
6060,3
6061,6
6062,5
6063,3
6064,1
6065,3
6066,3
6067,2
6068,4
6069,4
6070,5
6071,5
6072,3
6073,6
6074,3
6075,1
6076,9
6077,3
6078,3
6079,4
6080,7
6081,2
6082,5
6083,5
6084,4
6085,5
6086,5
6087,6
6088,7
6089,4
6090,3
6091,4
6092,4
6093,1
6094,6
6095,6
6096,1
6097,6
6098,4
6099,5
6100,5
6101,2
6102,4
6103,5
6104,3
6105,5
6106,5
6107,3
6108,2
6109,5
6110,2
6111,4
6112,3
6113,7
6114,6
6115,3
6116,5
6117,4
6118,6
6119,5
6120,4
6121,0
6122,6
6123,7
6124,3
6125,3
6126,6
6127,4
6128,3
6129,4
6130,3
6131,6
6132,6
6133,5
6134,4
6135,8
6136,2
6137,3
6138,6
6139,4
6140,5
6141,4
6142,4
6143,6
6144,3
6145,2
6146,3
6147,0
6148,6
6149,1
6150,2
6151,6
6152,4
6153,4
6154,4
6155,5
6156,1
6157,8
6158,1
6159,7
6160,3
6161,5
6162,3
6163,3
6164,4
6165,8
6166,2
6167,4
6168,5
6169,3
6170,5
6171,3
6172,5
6173,7
6174,5
6175,3
6176,4
6177,3
6178,3
6179,5
6180,3
6181,6
6182,6
6183,1
6184,4
6185,3
6186,2
6187,3
6188,4
6189,4
6190,5
6191,3
6192,4
6193,5
6194,2
6195,5
6196,2
6197,1
6198,2
6199,1
6200,8
6201,4
6202,3
6203,2
6204,3
6205,6
6206,4
6207,6
6208,3
6209,4
6210,3
6211,3
6212,5
6213,8
6214,5
6215,4
6216,4
6217,4
6218,1
6219,3
6220,1
6221,5
6222,5
6223,5
6224,4
6225,4
6226,1
6227,3
6228,3
6229,3
6230,2
6231,2
6232,3
6233,3
6234,6
6235,0
6236,2
6237,5
6238,6
6239,5
6240,4
6241,4
6242,6
6243,5
6244,4
6245,2
6246,4
6247,2
6248,5
6249,3
6250,6
6251,1
6252,8
6253,1
6254,3
6255,6
6256,5
6257,5
6258,9
6259,3
6260,2
6261,3
6262,4
6263,9
6264,5
6265,7
6266,6
6267,1
6268,6
6269,4
6270,6
6271,5
6272,8
6273,3
6274,3
6275,5
6276,4
6277,1
6278,2
6279,1
6280,2
6281,2
6282,5
6283,4
6284,4
6285,6
6286,3
6287,4
6288,3
6289,6
6290,5
6291,3
6292,5
6293,3
6294,4
6295,3
6296,7
6297,2
6298,3
6299,9
6300,4
6301,3
6302,3
6303,4
6304,6
6305,7
6306,3
6307,4
6308,3
6309,6
6310,5
6311,2
6312,4
6313,8
6314,3
6315,4
6316,3
6317,7
6318,0
6319,5
6320,6
6321,3
6322,6
6323,3
6324,8
6325,3
6326,4
6327,3
6328,2
6329,9
6330,6
6331,5
6332,4
6333,4
6334,5
6335,6
6336,2
6337,6
6338,7
6339,3
6340,2
6341,4
6342,6
6343,3
6344,6
6345,7
6346,4
6347,4
6348,5
6349,3
6350,4
6351,2
6352,5
6353,4
6354,8
6355,3
6356,4
6357,7
6358,1
6359,4
6360,6
6361,2
6362,3
6363,3
6364,8
6365,5
6366,7
6367,2
6368,4
6369,4
6370,4
6371,6
6372,3
6373,4
6374,3
6375,3
6376,2
6377,2
6378,3
6379,3
6380,4
6381,5
6382,5
6383,3
6384,3
6385,7
6386,1
6387,11
6388,5
6389,7
6390,4
6391,4
6392,7
6393,6
6394,7
6395,2
6396,4
6397,2
6398,7
6399,5
6400,2
6401,3
6402,4
6403,8
6404,5
6405,5
6406,6
6407,5
6408,6
6409,3
6410,4
6411,4
6412,5
6413,5
6414,1
6415,2
6416,5
6417,9
6418,3
6419,5
6420,2
6421,0
6422,4
6423,3
6424,3
6425,3
6426,5
6427,3
6428,6
6429,3
6430,1
6431,6
6432,6
6433,3
6434,4
6435,4
6436,5
6437,2
6438,7
6439,5
6440,3
6441,6
6442,2
6443,7
6444,3
6445,3
6446,4
6447,6
6448,2
6449,4
6450,5
6451,3
6452,1
6453,9
6454,5
6455,6
6456,4
6457,5
6458,4
6459,5
6460,10
6461,4
6462,4
6463,5
6464,6
6465,5
6466,7
6467,3
6468,5
6469,5
6470,1
6471,7
6472,5
6473,7
6474,4
6475,3
6476,4
6477,4
6478,5
6479,5
6480,6
6481,4
6482,4
6483,5
6484,3
6485,13
6486,6
6487,2
6488,5
6489,5
6490,3
6491,6
6492,1
6493,4
6494,4
6495,4
6496,3
6497,3
6498,5
6499,6
6500,1
6501,5
6502,4
6503,8
6504,4
6505,2
6506,4
6507,6
6508,2
6509,4
6510,3
6511,5
6512,6
6513,2
6514,6
6515,6
6516,4
6517,5
6518,2
6519,3
6520,3
6521,5
6522,2
6523,3
6524,3
6525,6
6526,8
6527,3
6528,2
6529,4
6530,5
6531,8
6532,2
6533,4
6534,2
6535,4
6536,3
6537,3
6538,5
6539,3
6540,3
6541,5
6542,4
6543,4
6544,0
6545,4
6546,6
6547,1
6548,2
6549,6
6550,6
6551,5
6552,3
6553,5
6554,3
6555,6
6556,5
6557,6
6558,4
6559,7
6560,6
6561,5
6562,6
6563,7
6564,2
6565,5
6566,3
6567,2
6568,6
6569,4
6570,3
6571,8
6572,3
6573,2
6574,1
6575,6
6576,5
6577,11
6578,2
6579,4
6580,4
6581,5
6582,5
6583,3
6584,4
6585,1
6586,4
6587,3
6588,2
6589,4
6590,2
6591,2
6592,3
6593,1
6594,2
6595,1
6596,6
6597,1
6598,2
6599,5
6600,1
6601,3
6602,2
6603,5
6604,5
6605,2
6606,2
6607,4
6608,3
6609,3
6610,4
6611,3
6612,1
6613,4
6614,2
6615,4
6616,8
6617,3
6618,4
6619,2
6620,0
6621,5
6622,3
6623,5
6624,3
6625,3
6626,7
6627,8
6628,4
6629,6
6630,7
6631,6
6632,6
6633,4
6634,5
6635,3
6636,5
6637,2
6638,1
6639,5
6640,6
6641,3
6642,2
6643,2
6644,3
6645,3
6646,3
6647,5
6648,7
6649,8
6650,3
6651,3
6652,3
6653,4
6654,6
6655,5
6656,5
6657,5
6658,2
6659,3
6660,4
6661,6
6662,6
6663,1
6664,5
6665,4
6666,2
6667,6
6668,5
6669,5
6670,3
6671,6
6672,3
6673,2
6674,2
6675,2
6676,3
6677,3
6678,5
6679,2
6680,3
6681,8
6682,1
6683,5
6684,5
6685,2
6686,2
6687,3
6688,6
6689,4
6690,7
6691,3
6692,5
6693,5
6694,4
6695,4
6696,3
6697,4
6698,7
6699,7
6700,1
6701,6
6702,3
6703,6
6704,0
6705,3
6706,3
6707,3
6708,3
6709,3
6710,7
6711,2
6712,5
6713,3
6714,5
6715,4
6716,0
6717,4
6718,2
6719,4
6720,5
6721,5
6722,1
6723,3
6724,6
6725,9
6726,5
6727,2
6728,4
6729,5
6730,4
6731,1
6732,8
6733,4
6734,2
6735,7
6736,3
6737,5
6738,4
6739,3
6740,4
6741,4
6742,3
6743,4
6744,4
6745,4
6746,4
6747,4
6748,2
6749,2
6750,7
6751,5
6752,5
6753,4
6754,4
6755,3
6756,5
6757,3
6758,3
6759,7
6760,10
6761,6
6762,3
6763,4
6764,3
6765,5
6766,5
6767,7
6768,5
6769,4
6770,7
6771,6
6772,3
6773,6
6774,1
6775,5
6776,2
6777,5
6778,5
6779,1
6780,2
6781,7
6782,4
6783,5
6784,4
6785,4
6786,2
6787,4
6788,2
6789,2
6790,1
6791,4
6792,6
6793,3
6794,4
6795,5
6796,4
6797,3
6798,3
6799,7
6800,4
6801,6
6802,5
6803,6
6804,4
6805,4
6806,3
6807,3
6808,5
6809,7
6810,7
6811,6
6812,2
6813,6
6814,5
6815,2
6816,5
6817,7
6818,2
6819,2
6820,2
6821,1
6822,7
6823,5
6824,2
6825,3
6826,4
6827,5
6828,2
6829,1
6830,5
6831,8
6832,5
6833,6
6834,6
6835,5
6836,7
6837,1
6838,3
6839,0
6840,6
6841,7
6842,7
6843,3
6844,2
6845,5
6846,3
6847,6
6848,6
6849,5
6850,4
6851,6
6852,4
6853,6
6854,2
6855,3
6856,4
6857,4
6858,0
6859,5
6860,5
6861,3
6862,5
6863,4
6864,5
6865,5
6866,5
6867,4
6868,3
6869,4
6870,5
6871,4
6872,5
6873,3
6874,5
6875,3
6876,5
6877,2
6878,2
6879,6
6880,3
6881,2
6882,3
6883,5
6884,2
6885,5
6886,2
6887,6
6888,6
6889,7
6890,3
6891,7
6892,8
6893,6
6894,5
6895,3
6896,3
6897,5
6898,5
6899,2
6900,4
6901,6
6902,3
6903,2
6904,4
6905,5
6906,4
6907,3
6908,5
6909,3
6910,5
6911,4
6912,2
6913,3
6914,1
6915,3
6916,3
6917,3
6918,7
6919,6
6920,3
6921,6
6922,7
6923,4
6924,3
6925,6
6926,4
6927,3
6928,3
6929,2
6930,5
6931,4
6932,2
6933,4
6934,1
6935,3
6936,6
6937,5
6938,1
6939,4
6940,5
6941,6
6942,3
6943,4
6944,11
6945,6
6946,6
6947,4
6948,4
6949,1
6950,4
6951,6
6952,6
6953,4
6954,2
6955,4
6956,2
6957,8
6958,4
6959,7
6960,6
6961,3
6962,2
6963,3
6964,6
6965,11
6966,5
6967,3
6968,5
6969,4
6970,8
6971,8
6972,4
6973,6
6974,6
6975,4
6976,5
6977,5
6978,7
6979,4
6980,4
6981,3
6982,4
6983,4
6984,7
6985,6
6986,4
6987,4
6988,6
6989,5
6990,6
6991,6
6992,2
6993,6
6994,7
6995,4
6996,5
6997,3
6998,2
6999,4
7000,5
7001,4
7002,0
7003,6
7004,6
7005,2
7006,2
7007,5
7008,3
7009,5
7010,4
7011,5
7012,4
7013,6
7014,3
7015,3
7016,5
7017,4
7018,3
7019,5
7020,3
7021,4
7022,5
7023,3
7024,3
7025,1
7026,5
7027,3
7028,6
7029,6
7030,2
7031,4
7032,3
7033,7
7034,2
7035,4
7036,5
7037,2
7038,6
7039,8
7040,6
7041,9
7042,3
7043,3
7044,5
7045,1
7046,3
7047,9
7048,3
7049,4
7050,5
7051,1
7052,5
7053,1
7054,5
7055,5
7056,2
7057,4
7058,2
7059,6
7060,5
7061,4
7062,7
7063,4
7064,3
7065,4
7066,5
7067,4
7068,5
7069,5
7070,5
7071,5
7072,2
7073,7
7074,2
7075,5
7076,3
7077,4
7078,4
7079,3
7080,2
7081,3
7082,7
7083,2
7084,3
7085,6
7086,3
7087,2
7088,4
7089,4
7090,0
7091,3
7092,3
7093,3
7094,3
7095,4
7096,2
7097,1
7098,1
7099,3
7100,4
7101,3
7102,6
7103,7
7104,3
7105,2
7106,3
7107,3
7108,5
7109,7
7110,8
7111,3
7112,4
7113,3
7114,4
7115,5
7116,5
7117,4
7118,7
7119,2
7120,5
7121,1
7122,6
7123,4
7124,6
7125,7
7126,5
7127,2
7128,3
7129,3
7130,6
7131,4
7132,3
7133,6
7134,2
7135,5
7136,0
7137,6
7138,3
7139,6
7140,6
7141,1
7142,2
7143,8
7144,7
7145,6
7146,4
7147,3
7148,8
7149,4
7150,1
7151,5
7152,2
7153,5
7154,0
7155,5
7156,8
7157,4
7158,5
7159,2
7160,2
7161,4
7162,7
7163,7
7164,7
7165,2
7166,2
7167,4
7168,3
7169,3
7170,8
7171,6
7172,3
7173,3
7174,6
7175,3
7176,4
7177,1
7178,4
7179,6
7180,5
7181,3
7182,5
7183,4
7184,4
7185,2
7186,8
7187,6
7188,6
7189,2
7190,3
7191,5
7192,6
7193,2
7194,4
7195,0
7196,2
7197,7
7198,4
7199,0
7200,3
7201,3
7202,4
7203,7
7204,5
7205,5
7206,6
7207,2
7208,6
7209,2
7210,4
7211,7
7212,1
7213,2
7214,8
7215,5
7216,4
7217,4
7218,5
7219,5
7220,4
7221,4
7222,5
7223,6
7224,6
7225,3
7226,4
7227,3
7228,3
7229,6
7230,6
7231,3
7232,3
7233,5
7234,7
7235,4
7236,5
7237,10
7238,4
7239,3
7240,5
7241,5
7242,5
7243,5
7244,2
7245,2
7246,2
7247,6
7248,6
7249,1
7250,3
7251,6
7252,2
7253,7
7254,5
7255,1
7256,3
7257,5
7258,3
7259,6
7260,7
7261,5
7262,5
7263,2
7264,7
7265,4
7266,2
7267,3
7268,6
7269,8
7270,0
7271,2
7272,6
7273,3
7274,3
7275,6
7276,5
7277,7
7278,1
7279,3
7280,3
7281,2
7282,4
7283,3
7284,5
7285,2
7286,4
7287,5
7288,4
7289,5
7290,2
7291,2
7292,8
7293,4
7294,3
7295,4
7296,4
7297,2
7298,7
7299,5
7300,4
7301,4
7302,7
7303,3
7304,6
7305,1
7306,4
7307,4
7308,2
7309,6
7310,6
7311,0
7312,4
7313,6
7314,5
7315,2
7316,3
7317,4
7318,4
7319,4
7320,2
7321,1
7322,5
7323,4
7324,2
7325,6
7326,2
7327,4
7328,3
7329,5
7330,3
7331,8
7332,5
7333,5
7334,4
7335,5
7336,5
7337,6
7338,3
7339,3
7340,2
7341,5
7342,6
7343,3
7344,5
7345,5
7346,2
7347,5
7348,4
7349,4
7350,9
7351,7
7352,6
7353,2
7354,5
7355,3
7356,1
7357,4
7358,8
7359,3
7360,8
7361,4
7362,2
7363,0
7364,3
7365,0
7366,5
7367,6
7368,6
7369,1
7370,1
7371,0
7372,3
7373,3
7374,5
7375,4
7376,9
7377,5
7378,4
7379,5
7380,0
7381,4
7382,6
7383,7
7384,2
7385,4
7386,2
7387,6
7388,2
7389,5
7390,4
7391,5
7392,3
7393,2
7394,3
7395,4
7396,2
7397,6
7398,5
7399,2
7400,3
7401,10
7402,4
7403,5
7404,5
7405,2
7406,7
7407,6
7408,8
7409,7
7410,5
7411,4
7412,1
7413,5
7414,7
7415,4
7416,4
7417,3
7418,5
7419,4
7420,6
7421,4
7422,5
7423,5
7424,4
7425,5
7426,8
7427,4
7428,1
7429,4
7430,5
7431,4
7432,7
7433,2
7434,3
7435,3
7436,4
7437,2
7438,7
7439,5
7440,6
7441,5
7442,6
7443,5
7444,7
7445,11
7446,5
7447,5
7448,2
7449,6
7450,8
7451,10
7452,3
7453,3
7454,3
7455,4
7456,4
7457,3
7458,9
7459,5
7460,5
7461,2
7462,6
7463,4
7464,6
7465,4
7466,3
7467,6
7468,4
7469,2
7470,7
7471,3
7472,5
7473,3
7474,4
7475,4
7476,4
7477,3
7478,3
7479,2
7480,7
7481,5
7482,6
7483,3
7484,3
7485,3
7486,6
7487,3
7488,3
7489,4
7490,4
7491,2
7492,2
7493,6
7494,5
7495,5
7496,4
7497,2
7498,6
7499,4
7500,2
7501,5
7502,9
7503,5
7504,5
7505,4
7506,5
7507,4
7508,2
7509,4
7510,5
7511,3
7512,1
7513,4
7514,3
7515,4
7516,3
7517,5
7518,5
7519,6
7520,6
7521,4
7522,3
7523,5
7524,3
7525,2
7526,5
7527,5
7528,3
7529,6
7530,2
7531,5
7532,5
7533,1
7534,3
7535,2
7536,2
7537,3
7538,5
7539,4
7540,3
7541,3
7542,3
7543,4
7544,2
7545,8
7546,3
7547,6
7548,5
7549,0
7550,3
7551,2
7552,4
7553,3
7554,4
7555,2
7556,6
7557,3
7558,7
7559,3
7560,6
7561,4
7562,8
7563,2
7564,5
7565,6
7566,4
7567,6
7568,5
7569,3
7570,2
7571,5
7572,2
7573,3
7574,2
7575,3
7576,2
7577,1
7578,5
7579,3
7580,5
7581,2
7582,4
7583,6
7584,3
7585,5
7586,5
7587,5
7588,2
7589,4
7590,2
7591,6
7592,6
7593,4
7594,5
7595,2
7596,5
7597,3
7598,1
7599,5
7600,2
7601,2
7602,3
7603,4
7604,8
7605,4
7606,4
7607,3
7608,4
7609,4
7610,3
7611,1
7612,2
7613,2
7614,4
7615,5
7616,6
7617,2
7618,4
7619,2
7620,6
7621,5
7622,5
7623,4
7624,7
7625,3
7626,5
7627,5
7628,5
7629,7
7630,4
7631,4
7632,1
7633,9
7634,6
7635,4
7636,3
7637,3
7638,2
7639,4
7640,4
7641,4
7642,2
7643,3
7644,2
7645,3
7646,2
7647,6
7648,6
7649,6
7650,5
7651,4
7652,6
7653,4
7654,5
7655,3
7656,5
7657,10
7658,5
7659,4
7660,4
7661,6
7662,3
7663,2
7664,5
7665,3
7666,6
7667,6
7668,9
7669,3
7670,5
7671,6
7672,5
7673,2
7674,3
7675,5
7676,1
7677,3
7678,3
7679,7
7680,4
7681,3
7682,6
7683,3
7684,3
7685,1
7686,3
7687,1
7688,3
7689,2
7690,5
7691,7
7692,10
7693,6
7694,8
7695,2
7696,4
7697,3
7698,2
7699,1
7700,3
7701,6
7702,5
7703,3
7704,7
7705,4
7706,1
7707,9
7708,2
7709,2
7710,6
7711,6
7712,6
7713,7
7714,5
7715,4
7716,8
7717,5
7718,3
7719,9
7720,3
7721,3
7722,2
7723,5
7724,5
7725,2
7726,3
7727,4
7728,2
7729,7
7730,6
7731,3
7732,3
7733,5
7734,3
7735,4
7736,8
7737,4
7738,6
7739,7
7740,6
7741,9
7742,7
7743,6
7744,3
7745,8
7746,4
7747,4
7748,5
7749,5
7750,3
7751,7
7752,5
7753,5
7754,6
7755,1
7756,2
7757,4
7758,5
7759,3
7760,4
7761,6
7762,9
7763,4
7764,4
7765,4
7766,4
7767,6
7768,2
7769,3
7770,4
7771,3
7772,6
7773,3
7774,4
7775,2
7776,7
7777,5
7778,8
7779,5
7780,5
7781,3
7782,3
7783,2
7784,9
7785,6
7786,3
7787,5
7788,2
7789,5
7790,6
7791,4
7792,5
7793,2
7794,2
7795,3
7796,7
7797,4
7798,3
7799,2
7800,4
7801,5
7802,8
7803,2
7804,3
7805,4
7806,6
7807,5
7808,5
7809,4
7810,7
7811,4
7812,5
7813,3
7814,4
7815,3
7816,3
7817,3
7818,7
7819,6
7820,5
7821,4
7822,3
7823,3
7824,3
7825,5
7826,2
7827,7
7828,3
7829,5
7830,4
7831,10
7832,9
7833,5
7834,4
7835,6
7836,3
7837,3
7838,6
7839,6
7840,5
7841,2
7842,6
7843,4
7844,3
7845,3
7846,3
7847,3
7848,3
7849,4
7850,5
7851,4
7852,7
7853,8
7854,7
7855,1
7856,6
7857,2
7858,5
7859,3
7860,4
7861,2
7862,7
7863,4
7864,3
7865,2
7866,4
7867,2
7868,1
7869,6
7870,3
7871,6
7872,5
7873,5
7874,5
7875,6
7876,2
7877,2
7878,0
7879,1
7880,2
7881,5
7882,4
7883,5
7884,5
7885,6
7886,3
7887,5
7888,6
7889,4
7890,9
7891,3
7892,3
7893,3
7894,4
7895,4
7896,2
7897,9
7898,2
7899,5
7900,6
7901,2
7902,1
7903,0
7904,5
7905,3
7906,7
7907,3
7908,2
7909,4
7910,6
7911,6
7912,3
7913,6
7914,2
7915,6
7916,8
7917,5
7918,5
7919,4
7920,5
7921,6
7922,2
7923,4
7924,3
7925,4
7926,4
7927,6
7928,6
7929,2
7930,5
7931,2
7932,2
7933,3
7934,1
7935,3
7936,3
7937,5
7938,5
7939,5
7940,2
7941,6
7942,3
7943,4
7944,4
7945,3
7946,3
7947,6
7948,5
7949,5
7950,1
7951,3
7952,6
7953,1
7954,5
7955,4
7956,1
7957,4
7958,4
7959,4
7960,3
7961,6
7962,3
7963,3
7964,10
7965,6
7966,8
7967,1
7968,3
7969,3
7970,8
7971,2
7972,1
7973,6
7974,5
7975,4
7976,5
7977,4
7978,3
7979,5
7980,4
7981,6
7982,2
7983,4
7984,4
7985,4
7986,3
7987,10
7988,6
7989,6
7990,4
7991,2
7992,7
7993,3
7994,3
7995,6
7996,3
7997,4
7998,5
7999,5
8000,4
8001,2
8002,2
8003,4
8004,4
8005,6
8006,6
8007,6
8008,4
8009,7
8010,3
8011,7
8012,3
8013,1
8014,2
8015,10
8016,2
8017,7
8018,4
8019,2
8020,2
8021,2
8022,4
8023,3
8024,3
8025,5
8026,4
8027,7
8028,5
8029,5
8030,6
8031,2
8032,5
8033,3
8034,3
8035,3
8036,3
8037,3
8038,2
8039,6
8040,6
8041,9
8042,5
8043,4
8044,1
8045,3
8046,3
8047,8
8048,6
8049,7
8050,6
8051,7
8052,6
8053,5
8054,6
8055,5
8056,7
8057,5
8058,5
8059,1
8060,1
8061,2
8062,4
8063,3
8064,1
8065,4
8066,2
8067,2
8068,9
8069,6
8070,5
8071,4
8072,2
8073,4
8074,3
8075,3
8076,5
8077,1
8078,1
8079,2
8080,3
8081,2
8082,1
8083,2
8084,3
8085,7
8086,4
8087,6
8088,2
8089,5
8090,5
8091,8
8092,5
8093,9
8094,7
8095,5
8096,5
8097,3
8098,6
8099,2
8100,4
8101,3
8102,5
8103,4
8104,7
8105,4
8106,5
8107,6
8108,4
8109,4
8110,4
8111,4
8112,5
8113,7
8114,6
8115,8
8116,3
8117,5
8118,6
8119,2
8120,3
8121,9
8122,5
8123,3
8124,4
8125,2
8126,1
8127,2
8128,1
8129,3
8130,6
8131,5
8132,1
8133,5
8134,5
8135,3
8136,8
8137,6
8138,6
8139,1
8140,2
8141,5
8142,4
8143,5
8144,4
8145,7
8146,8
8147,3
8148,4
8149,6
8150,4
8151,4
8152,3
8153,7
8154,4
8155,5
8156,4
8157,3
8158,3
8159,1
8160,2
8161,2
8162,7
8163,4
8164,6
8165,3
8166,4
8167,5
8168,4
8169,4
8170,2
8171,3
8172,5
8173,2
8174,5
8175,3
8176,4
8177,2
8178,6
8179,3
8180,2
8181,7
8182,5
8183,8
8184,6
8185,3
8186,5
8187,5
8188,5
8189,3
8190,1
8191,2
8192,4
8193,5
8194,2
8195,3
8196,1
8197,4
8198,6
8199,6
8200,4
8201,5
8202,4
8203,4
8204,1
8205,2
8206,5
8207,4
8208,2
8209,3
8210,2
8211,7
8212,3
8213,4
8214,6
8215,5
8216,3
8217,5
8218,1
8219,8
8220,1
8221,4
8222,4
8223,6
8224,2
8225,5
8226,4
8227,3
8228,3
8229,1
8230,3
8231,5
8232,8
8233,4
8234,4
8235,5
8236,3
8237,1
8238,4
8239,3
8240,3
8241,3
8242,4
8243,0
8244,4
8245,6
8246,8
8247,5
8248,3
8249,5
8250,1
8251,6
8252,4
8253,7
8254,3
8255,4
8256,6
8257,5
8258,6
8259,5
8260,4
8261,5
8262,5
8263,2
8264,6
8265,5
8266,3
8267,3
8268,2
8269,7
8270,4
8271,9
8272,3
8273,5
8274,5
8275,1
8276,5
8277,4
8278,3
8279,2
8280,5
8281,5
8282,4
8283,5
8284,5
8285,3
8286,5
8287,3
8288,5
8289,2
8290,6
8291,8
8292,4
8293,4
8294,2
8295,4
8296,5
8297,5
8298,7
8299,4
8300,4
8301,5
8302,1
8303,4
8304,8
8305,2
8306,3
8307,2
8308,3
8309,4
8310,4
8311,3
8312,4
8313,3
8314,2
8315,5
8316,5
8317,2
8318,3
8319,7
8320,3
8321,7
8322,2
8323,7
8324,6
8325,4
8326,3
8327,2
8328,3
8329,9
8330,1
8331,3
8332,4
8333,3
8334,6
8335,5
8336,5
8337,4
8338,6
8339,6
8340,5
8341,2
8342,3
8343,1
8344,4
8345,6
8346,1
8347,4
8348,5
8349,3
8350,6
8351,4
8352,8
8353,1
8354,4
8355,2
8356,7
8357,4
8358,6
8359,8
8360,7
8361,4
8362,5
8363,7
8364,3
8365,5
8366,7
8367,1
8368,3
8369,2
8370,4
8371,6
8372,3
8373,3
8374,5
8375,7
8376,4
8377,3
8378,5
8379,9
8380,6
8381,3
8382,5
8383,8
8384,5
8385,4
8386,3
8387,2
8388,4
8389,5
8390,5
8391,4
8392,5
8393,5
8394,6
8395,2
8396,6
8397,4
8398,7
8399,5
8400,5
8401,5
8402,6
8403,2
8404,4
8405,5
8406,4
8407,6
8408,6
8409,4
8410,3
8411,6
8412,4
8413,2
8414,7
8415,3
8416,5
8417,1
8418,7
8419,5
8420,3
8421,3
8422,5
8423,5
8424,2
8425,6
8426,1
8427,2
8428,4
8429,6
8430,3
8431,6
8432,6
8433,1
8434,4
8435,1
8436,3
8437,5
8438,4
8439,3
8440,6
8441,4
8442,3
8443,5
8444,3
8445,5
8446,5
8447,1
8448,1
8449,8
8450,8
8451,6
8452,5
8453,6
8454,3
8455,5
8456,5
8457,4
8458,2
8459,5
8460,6
8461,6
8462,3
8463,3
8464,3
8465,6
8466,3
8467,2
8468,5
8469,7
8470,3
8471,5
8472,6
8473,4
8474,5
8475,3
8476,4
8477,2
8478,5
8479,6
8480,3
8481,5
8482,1
8483,5
8484,4
8485,4
8486,5
8487,4
8488,6
8489,8
8490,7
8491,6
8492,5
8493,7
8494,7
8495,5
8496,5
8497,2
8498,3
8499,6
8500,6
8501,4
8502,5
8503,4
8504,1
8505,3
8506,6
8507,6
8508,9
8509,3
8510,4
8511,5
8512,3
8513,5
8514,6
8515,4
8516,5
8517,2
8518,5
8519,6
8520,6
8521,5
8522,4
8523,3
8524,4
8525,4
8526,4
8527,7
8528,2
8529,3
8530,4
8531,4
8532,0
8533,5
8534,3
8535,5
8536,3
8537,6
8538,6
8539,6
8540,5
8541,4
8542,4
8543,2
8544,1
8545,4
8546,2
8547,4
8548,3
8549,2
8550,2
8551,3
8552,6
8553,1
8554,3
8555,3
8556,2
8557,7
8558,5
8559,7
8560,6
8561,8
8562,8
8563,5
8564,3
8565,2
8566,3
8567,3
8568,7
8569,7
8570,7
8571,5
8572,4
8573,2
8574,4
8575,3
8576,4
8577,4
8578,4
8579,5
8580,5
8581,2
8582,6
8583,4
8584,3
8585,5
8586,4
8587,4
8588,4
